,unemployment_rate,housing_starts,consumer_sentiment,industrial_production,recession_indicator,jobless_claims,yield_spread,credit_spread,sp500
1986-01-01,6.7,1972.0,95.6,55.7481,0.0,366750.0,1.0514285714285716,2.2414285714285715,211.77999877929688
1986-02-01,7.2,1848.0,95.9,55.3568,0.0,369500.0,0.7368421052631579,2.408421052631579,226.9199981689453
1986-03-01,7.2,1876.0,95.1,54.9625,0.0,381200.0,0.564,2.7165,238.8999938964844
1986-04-01,7.1,1933.0,96.2,55.0413,0.0,385750.0,0.604090909090909,2.891363636363636,235.5200042724609
1986-05-01,7.2,1854.0,94.8,55.1226,0.0,386000.0,0.6423809523809524,2.5761904761904764,247.3500061035156
1986-06-01,7.2,1847.0,99.3,54.9005,0.0,370500.0,0.6147619047619047,2.54,250.83999633789065
1986-07-01,7.0,1782.0,97.7,55.2592,0.0,362000.0,0.6368181818181818,2.8613636363636363,236.1199951171875
1986-08-01,6.9,1807.0,94.9,55.1567,0.0,407400.0,0.8395238095238095,3.0161904761904763,252.92999267578125
1986-09-01,7.0,1687.0,91.9,55.2975,0.0,395500.0,1.1014285714285714,2.7542857142857144,231.32000732421875
1986-10-01,7.0,1681.0,95.6,55.5332,0.0,383250.0,1.1472727272727272,2.8095454545454546,243.97999572753903
1986-11-01,6.9,1623.0,91.4,55.7557,0.0,363200.0,0.9738888888888889,2.812222222222222,249.22000122070312
1986-12-01,6.6,1833.0,89.1,56.2845,0.0,358250.0,0.8409090909090909,2.8595454545454544,242.1699981689453
1987-01-01,6.6,1774.0,90.4,56.0882,0.0,345600.0,0.8584999999999999,2.6425,274.0799865722656
1987-02-01,6.6,1784.0,90.2,56.8275,0.0,348750.0,0.8526315789473684,2.4026315789473682,284.20001220703125
1987-03-01,6.6,1726.0,90.8,56.9098,0.0,333250.0,0.8240909090909091,2.3613636363636363,291.70001220703125
1987-04-01,6.3,1614.0,92.8,57.2701,0.0,336250.0,0.9985714285714286,2.0204761904761903,288.3599853515625
1987-05-01,6.3,1628.0,91.1,57.6322,0.0,331000.0,0.8515,1.9,290.1000061035156
1987-06-01,6.2,1594.0,91.5,57.9307,0.0,322250.0,0.8290909090909092,2.12,304.0
1987-07-01,6.1,1575.0,93.7,58.3258,0.0,319250.0,1.0045454545454546,2.1595454545454547,318.6600036621094
1987-08-01,6.0,1605.0,94.4,58.7636,0.0,325600.0,1.0076190476190476,2.0423809523809524,329.79998779296875
1987-09-01,5.9,1695.0,93.6,58.9951,0.0,309750.0,1.0780952380952382,1.8847619047619046,321.8299865722656
1987-10-01,6.0,1515.0,89.3,59.781,0.0,300000.0,1.1223809523809525,2.092857142857143,251.7899932861328
1987-11-01,5.8,1656.0,83.1,60.0726,0.0,306750.0,1.167894736842105,2.3678947368421053,230.3000030517578
1987-12-01,5.7,1400.0,86.8,60.4095,0.0,318750.0,1.13,2.299090909090909,247.0800018310547
1988-01-01,5.7,1271.0,90.8,60.3976,0.0,335600.0,1.0357894736842106,2.403684210526316,257.07000732421875
1988-02-01,5.7,1473.0,91.6,60.7003,0.0,318750.0,1.0314999999999999,2.407,267.82000732421875
1988-03-01,5.7,1532.0,94.6,60.8501,0.0,305500.0,1.1030434782608696,2.1995652173913043,258.8900146484375
1988-04-01,5.4,1573.0,91.2,61.2031,0.0,312200.0,1.129,2.1774999999999998,261.3299865722656
1988-05-01,5.6,1421.0,94.8,61.0797,0.0,313750.0,1.0933333333333333,1.9547619047619047,262.1600036621094
1988-06-01,5.4,1478.0,94.7,61.2569,0.0,308250.0,0.8954545454545454,2.0822727272727275,273.5
1988-07-01,5.4,1467.0,93.4,61.2659,0.0,321600.0,0.777,2.058,272.0199890136719
1988-08-01,5.6,1493.0,97.4,61.5731,0.0,314750.0,0.6317391304347827,1.9539130434782608,261.5199890136719
1988-09-01,5.4,1492.0,97.3,61.3807,0.0,304500.0,0.5138095238095238,1.9195238095238096,271.9100036621094
1988-10-01,5.4,1522.0,94.1,61.6453,0.0,291400.0,0.4415,1.614,278.9700012207031
1988-11-01,5.3,1569.0,93.0,61.7944,0.0,290500.0,0.2965,1.5185,273.70001220703125
1988-12-01,5.3,1563.0,91.9,62.0743,0.0,293200.0,0.017142857142857144,1.5395238095238095,277.7200012207031
1989-01-01,5.4,1621.0,97.9,62.2574,0.0,289750.0,-0.08399999999999999,1.564,297.4700012207031
1989-02-01,5.2,1425.0,95.4,61.9819,0.0,303750.0,-0.2026315789473684,1.44,288.8599853515625
1989-03-01,5.0,1422.0,94.3,62.1369,0.0,322000.0,-0.32181818181818184,1.31,294.8699951171875
1989-04-01,5.2,1339.0,91.5,62.1276,0.0,311800.0,-0.27599999999999997,1.4385,309.6400146484375
1989-05-01,5.2,1331.0,90.7,61.7744,0.0,324500.0,-0.15863636363636366,1.6036363636363637,320.5199890136719
1989-06-01,5.3,1397.0,90.6,61.7697,0.0,333000.0,-0.1290909090909091,1.755909090909091,317.9800109863281
1989-07-01,5.2,1427.0,92.0,61.1738,0.0,341600.0,0.199,1.8555,346.0799865722656
1989-08-01,5.2,1332.0,89.6,61.7732,0.0,334500.0,-0.03217391304347826,1.7634782608695654,351.45001220703125
1989-09-01,5.3,1279.0,95.8,61.5796,0.0,336000.0,-0.094,1.721,349.1499938964844
1989-10-01,5.3,1410.0,93.9,61.4966,0.0,363250.0,0.02857142857142857,1.7995238095238095,340.3599853515625
1989-11-01,5.4,1351.0,90.9,61.7044,0.0,336750.0,0.07857142857142857,1.9380952380952383,345.989990234375
1989-12-01,5.4,1251.0,90.5,62.0428,0.0,355200.0,0.059,1.9825,353.3999938964844
1990-01-01,5.4,1551.0,93.0,61.729,0.0,361000.0,0.12142857142857141,1.7385714285714284,329.0799865722656
1990-02-01,5.3,1437.0,89.5,62.2896,0.0,358250.0,0.10263157894736842,1.6710526315789473,331.8900146484375
1990-03-01,5.2,1289.0,91.3,62.5999,0.0,345200.0,-0.038181818181818185,1.6181818181818182,339.94000244140625
1990-04-01,5.4,1248.0,93.9,62.4359,0.0,361750.0,0.0615,1.516,330.79998779296875
1990-05-01,5.4,1212.0,90.6,62.6258,0.0,355250.0,0.11590909090909092,1.653181818181818,361.2300109863281
1990-06-01,5.2,1177.0,88.3,62.8382,0.0,362400.0,0.12904761904761905,1.7404761904761903,358.0199890136719
1990-07-01,5.5,1171.0,88.2,62.7284,0.0,367000.0,0.3142857142857143,1.7242857142857144,356.1499938964844
1990-08-01,5.7,1115.0,76.4,62.9475,1.0,384250.0,0.691304347826087,1.6595652173913045,322.5599975585937
1990-09-01,5.9,1110.0,72.8,62.9523,1.0,394000.0,0.8136842105263158,1.7426315789473683,306.04998779296875
1990-10-01,5.9,1014.0,63.9,62.5845,1.0,425250.0,0.8418181818181818,2.023181818181818,304.0
1990-11-01,6.2,1145.0,66.0,61.7887,1.0,446750.0,0.7935,2.227,322.2200012207031
1990-12-01,6.3,969.0,65.5,61.3352,1.0,455000.0,0.761,2.3594999999999997,330.2200012207031
1991-01-01,6.4,798.0,66.8,61.1355,1.0,439750.0,0.9676190476190476,2.3585714285714285,343.92999267578125
1991-02-01,6.6,965.0,70.4,60.6838,1.0,484000.0,0.9878947368421053,2.2136842105263157,367.0700073242188
1991-03-01,6.8,921.0,87.7,60.3346,1.0,498600.0,1.0070000000000001,1.98,375.2200012207031
1991-04-01,6.7,1001.0,81.8,60.4938,0.0,467250.0,1.0909090909090908,1.903181818181818,375.3399963378906
1991-05-01,6.9,996.0,78.3,61.0633,0.0,447000.0,1.2840909090909092,1.795909090909091,389.8299865722656
1991-06-01,6.9,1036.0,82.1,61.5581,0.0,428600.0,1.328,1.6780000000000002,371.1600036621094
1991-07-01,6.8,1063.0,82.9,61.7305,0.0,418250.0,1.355,1.6218181818181818,387.80999755859375
1991-08-01,6.9,1049.0,82.0,61.7298,0.0,431600.0,1.466818181818182,1.7454545454545454,395.4299926757813
1991-09-01,6.9,1015.0,83.0,62.2195,0.0,424500.0,1.4685000000000001,1.8645,387.8599853515625
1991-10-01,7.0,1079.0,78.3,62.1855,0.0,422750.0,1.615,1.964090909090909,392.4500122070313
1991-11-01,7.0,1103.0,69.1,62.0871,0.0,445400.0,1.858421052631579,2.036842105263158,375.2200012207031
1991-12-01,7.3,1079.0,68.2,61.7852,0.0,456750.0,2.0628571428571427,2.1704761904761902,417.0899963378906
1992-01-01,7.3,1176.0,67.5,61.4616,0.0,439000.0,2.0742857142857143,2.0976190476190473,408.7799987792969
1992-02-01,7.4,1250.0,68.8,61.8955,0.0,442200.0,2.1257894736842107,1.888421052631579,412.7000122070313
1992-03-01,7.4,1297.0,76.0,62.4232,0.0,429500.0,1.8572727272727272,1.7063636363636363,403.6900024414063
1992-04-01,7.4,1099.0,77.2,62.897,0.0,418250.0,2.136190476190476,1.7285714285714284,414.9500122070313
1992-05-01,7.6,1214.0,79.2,63.104,0.0,417400.0,2.1665,1.7375,415.3500061035156
1992-06-01,7.8,1145.0,80.4,63.1363,0.0,418750.0,2.213636363636364,1.7863636363636362,408.1400146484375
1992-07-01,7.7,1139.0,76.6,63.7176,0.0,442750.0,2.489090909090909,1.9922727272727272,424.2099914550781
1992-08-01,7.6,1226.0,76.1,63.3613,0.0,407200.0,2.392857142857143,2.067142857142857,414.0299987792969
1992-09-01,7.6,1186.0,75.6,63.5703,0.0,417000.0,2.520952380952381,2.201428571428571,417.7999877929688
1992-10-01,7.3,1244.0,73.3,63.9995,0.0,377800.0,2.5061904761904765,2.2509523809523806,418.6799926757813
1992-11-01,7.4,1214.0,85.3,64.2422,0.0,362250.0,2.2936842105263158,2.084736842105263,431.3500061035156
1992-12-01,7.4,1227.0,91.0,64.3507,0.0,339000.0,2.096363636363636,2.0404545454545455,435.7099914550781
1993-01-01,7.3,1210.0,89.3,64.5978,0.0,345600.0,2.21,2.066315789473684,438.7799987792969
1993-02-01,7.1,1210.0,86.6,64.9089,0.0,338250.0,2.1605263157894736,2.1347368421052635,443.3800048828125
1993-03-01,7.0,1083.0,85.9,64.8522,0.0,351000.0,2.0256521739130435,2.170434782608696,451.6700134277344
1993-04-01,7.1,1258.0,85.6,65.0301,0.0,354750.0,2.131904761904762,2.170952380952381,440.1900024414063
1993-05-01,7.1,1260.0,80.3,64.784,0.0,343600.0,2.0585,2.1785,450.1900024414063
1993-06-01,7.0,1280.0,81.5,64.9301,0.0,342750.0,1.799090909090909,2.106818181818182,450.5299987792969
1993-07-01,6.9,1254.0,77.0,65.1052,0.0,350800.0,1.7333333333333332,2.128095238095238,448.1300048828125
1993-08-01,6.8,1300.0,77.3,65.0267,0.0,341000.0,1.6763636363636365,1.9172727272727272,463.55999755859375
1993-09-01,6.7,1343.0,77.9,65.3717,0.0,339000.0,1.512857142857143,1.9819047619047618,458.9299926757813
1993-10-01,6.8,1392.0,82.7,65.8509,0.0,349800.0,1.4594999999999998,1.98,467.8299865722656
1993-11-01,6.6,1376.0,81.2,66.1518,0.0,341000.0,1.5685,1.9364999999999999,461.7900085449219
1993-12-01,6.5,1533.0,88.2,66.5436,0.0,323000.0,1.5618181818181818,1.910909090909091,466.4500122070313
1994-01-01,6.6,1272.0,94.3,66.7351,0.0,359200.0,1.6105,1.8980000000000001,481.6099853515625
1994-02-01,6.6,1337.0,93.2,66.774,0.0,348500.0,1.4989473684210526,1.7905263157894737,467.1400146484375
1994-03-01,6.5,1564.0,91.5,67.4552,0.0,335750.0,1.4873913043478262,1.6465217391304348,445.7699890136719
1994-04-01,6.4,1465.0,92.6,67.8541,0.0,344000.0,1.4226315789473685,1.5505263157894738,450.9100036621094
1994-05-01,6.1,1526.0,92.8,68.1663,0.0,359000.0,1.2152380952380952,1.4404761904761905,456.5
1994-06-01,6.1,1409.0,91.2,68.6265,0.0,340000.0,1.17,1.5463636363636366,444.2699890136719
1994-07-01,6.1,1439.0,89.0,68.7178,0.0,342200.0,1.168,1.5055,458.260009765625
1994-08-01,6.0,1450.0,91.7,69.1785,0.0,336250.0,1.058695652173913,1.5034782608695652,475.489990234375
1994-09-01,5.9,1474.0,91.5,69.3961,0.0,330250.0,1.0647619047619048,1.520952380952381,462.7099914550781
1994-10-01,5.8,1450.0,92.7,69.9544,0.0,333400.0,1.0154999999999998,1.4605000000000001,472.3500061035156
1994-11-01,5.6,1511.0,91.6,70.4326,0.0,328000.0,0.8065,1.3575000000000002,453.6900024414063
1994-12-01,5.5,1455.0,95.1,71.1523,0.0,323200.0,0.22428571428571428,1.2895238095238095,459.2699890136719
1995-01-01,5.6,1407.0,97.6,71.2734,0.0,333500.0,0.2725,1.3025,470.4200134277344
1995-02-01,5.4,1316.0,95.1,71.193,0.0,337750.0,0.35789473684210527,1.3805263157894736,487.3900146484375
1995-03-01,5.4,1249.0,90.3,71.3113,0.0,340250.0,0.42913043478260865,1.4965217391304348,500.7099914550781
1995-04-01,5.8,1267.0,92.5,71.1882,0.0,350200.0,0.4947368421052632,1.5363157894736843,514.7100219726562
1995-05-01,5.6,1314.0,89.8,71.5378,0.0,370250.0,0.46181818181818185,1.5704545454545453,533.4000244140625
1995-06-01,5.6,1281.0,92.7,71.7749,0.0,366250.0,0.4522727272727272,1.7322727272727272,544.75
1995-07-01,5.7,1461.0,94.4,71.4748,0.0,371400.0,0.49799999999999994,1.7605,562.0599975585938
1995-08-01,5.7,1416.0,96.2,72.4223,0.0,356250.0,0.5073913043478261,1.7047826086956521,561.8800048828125
1995-09-01,5.6,1369.0,88.9,72.7144,0.0,362000.0,0.3915,1.737,584.4099731445312
1995-10-01,5.5,1369.0,90.2,72.5866,0.0,371500.0,0.3476190476190476,1.7052380952380954,581.5
1995-11-01,5.6,1452.0,88.2,72.7779,0.0,377000.0,0.45142857142857146,1.7542857142857144,605.3699951171875
1995-12-01,5.6,1431.0,91.0,73.0305,0.0,365000.0,0.387,1.779,615.9299926757812
1996-01-01,5.6,1467.0,89.3,72.6125,0.0,374000.0,0.54,1.8095238095238095,636.02001953125
1996-02-01,5.5,1491.0,88.5,73.6752,0.0,377250.0,0.78,1.8210000000000002,640.4299926757812
1996-03-01,5.5,1424.0,93.7,73.585,0.0,386400.0,0.6076190476190476,1.7676190476190474,645.5
1996-04-01,5.6,1516.0,92.7,74.3172,0.0,359250.0,0.5540909090909091,1.6845454545454546,654.1699829101562
1996-05-01,5.6,1504.0,89.4,74.8726,0.0,344500.0,0.6418181818181817,1.560909090909091,669.1199951171875
1996-06-01,5.3,1467.0,92.4,75.4433,0.0,342200.0,0.615,1.488,670.6300048828125
1996-07-01,5.5,1472.0,94.7,75.4549,0.0,337000.0,0.5954545454545455,1.4877272727272726,639.9500122070312
1996-08-01,5.1,1557.0,95.3,75.8411,0.0,331800.0,0.6063636363636363,1.54,651.989990234375
1996-09-01,5.2,1475.0,94.7,76.3158,0.0,342750.0,0.598,1.5130000000000001,687.3300170898438
1996-10-01,5.2,1392.0,96.5,76.3384,0.0,339000.0,0.620909090909091,1.5354545454545454,705.27001953125
1996-11-01,5.4,1489.0,99.2,77.0397,0.0,336400.0,0.5021052631578947,1.5836842105263158,757.02001953125
1996-12-01,5.4,1370.0,96.9,77.5333,0.0,353500.0,0.5204761904761904,1.5904761904761904,740.739990234375
1997-01-01,5.3,1355.0,97.4,77.6562,0.0,339000.0,0.570952380952381,1.5171428571428571,786.1599731445312
1997-02-01,5.2,1486.0,99.7,78.5833,0.0,320750.0,0.5210526315789474,1.5221052631578948,790.8200073242188
1997-03-01,5.2,1457.0,100.0,79.082,0.0,319400.0,0.4725,1.488,757.1199951171875
1997-04-01,5.1,1492.0,101.4,79.1747,0.0,327000.0,0.43727272727272726,1.4513636363636364,801.3400268554688
1997-05-01,4.9,1442.0,103.2,79.6133,0.0,323800.0,0.4342857142857143,1.4919047619047618,848.280029296875
1997-06-01,5.0,1494.0,104.5,79.9792,0.0,325500.0,0.3990476190476191,1.5266666666666668,885.1400146484375
1997-07-01,4.9,1437.0,107.1,80.6624,0.0,320250.0,0.32954545454545453,1.526818181818182,954.3099975585938
1997-08-01,4.8,1390.0,104.4,81.4694,0.0,330200.0,0.3595238095238095,1.518095238095238,899.469970703125
1997-09-01,4.9,1546.0,106.0,82.2156,0.0,315250.0,0.32666666666666666,1.5042857142857142,947.280029296875
1997-10-01,4.7,1520.0,105.6,82.9446,0.0,310000.0,0.25772727272727275,1.5422727272727272,914.6199951171876
1997-11-01,4.6,1510.0,107.2,83.5978,0.0,314600.0,0.1622222222222222,1.5438888888888889,955.4000244140624
1997-12-01,4.7,1566.0,102.1,83.9538,0.0,313250.0,0.09363636363636364,1.5172727272727273,970.4299926757812
1998-01-01,4.6,1525.0,106.6,84.3218,0.0,321200.0,0.1875,1.652,980.280029296875
1998-02-01,4.6,1584.0,110.4,84.4583,0.0,319000.0,0.1568421052631579,1.681578947368421,1049.3399658203125
1998-03-01,4.7,1567.0,106.5,84.488,0.0,315000.0,0.08590909090909092,1.6718181818181819,1101.75
1998-04-01,4.3,1540.0,108.7,84.7779,0.0,311000.0,0.07333333333333333,1.6928571428571426,1111.75
1998-05-01,4.4,1536.0,106.5,85.3367,0.0,311200.0,0.059,1.645,1090.8199462890625
1998-06-01,4.5,1641.0,105.6,84.8248,0.0,338000.0,-0.023636363636363636,1.6377272727272727,1133.8399658203125
1998-07-01,4.5,1698.0,105.2,84.4986,0.0,333000.0,0.0031818181818181815,1.6877272727272725,1120.6700439453125
1998-08-01,4.5,1614.0,104.4,86.248,0.0,312600.0,0.07333333333333333,1.8014285714285714,957.280029296875
1998-09-01,4.6,1582.0,100.9,86.2021,0.0,304000.0,0.14047619047619048,2.281428571428571,1017.010009765625
1998-10-01,4.5,1715.0,97.4,86.7914,0.0,310600.0,0.43809523809523804,2.6523809523809527,1098.6700439453125
1998-11-01,4.4,1660.0,102.7,86.7256,0.0,316000.0,0.28736842105263155,2.5105263157894737,1163.6300048828125
1998-12-01,4.4,1792.0,100.5,87.1185,0.0,316000.0,0.13863636363636364,2.5813636363636365,1229.22998046875
1999-01-01,4.3,1748.0,103.9,87.4949,0.0,326200.0,0.1068421052631579,2.5657894736842106,1279.6400146484375
1999-02-01,4.4,1670.0,108.1,88.027,0.0,301500.0,0.12263157894736842,2.39,1238.3299560546875
1999-03-01,4.2,1710.0,105.7,88.2267,0.0,302750.0,0.17956521739130435,2.301304347826087,1286.3699951171875
1999-04-01,4.3,1553.0,104.6,88.4295,0.0,308500.0,0.20772727272727273,2.2945454545454544,1335.1800537109375
1999-05-01,4.2,1611.0,106.8,88.9886,0.0,301600.0,0.28500000000000003,2.1825,1301.8399658203125
