,recession_indicator,unemployment_rate,housing_starts,consumer_sentiment,industrial_production,jobless_claims,yield_spread,credit_spread,sp500
1986-01-01,0.0,,,,,,,,
1986-02-01,0.0,,0.6719859032845716,-0.11542293869129236,,,,-1.593114008533758,-0.16061645117803466
1986-03-01,0.0,,-0.5898179243154561,0.015832872213463096,,,,-0.9904284036833906,-0.04381035639438303
1986-04-01,0.0,,-0.03579840414062417,-0.08783298399988396,,,,0.09187075470501793,0.041884847558426155
1986-05-01,0.0,,0.8642698805812555,0.21453393588234487,,,,0.7248643569049383,-0.023901982628413376
1986-06-01,0.0,-0.8894042110218913,0.13877800854268157,-0.01692445455242184,,,,-0.3003617208499089,0.060869628207316076
1986-07-01,0.0,-0.02622625079147245,0.2725424518247988,1.0122730587743787,,-0.10585234729294712,,-0.37390263540319524,0.06371342402042313
1986-08-01,0.0,0.05461563703084977,-0.28845868907535566,0.7385513116549859,1.056450563149477,-0.0789005077330236,,0.7720771526569368,-0.11277765225074006
1986-09-01,0.0,-0.01999271848431866,0.22339582251810483,0.20806185929784965,0.6048551876839612,-0.008562362557939662,,1.3611916909172492,0.02271568584624309
1986-10-01,0.0,0.2202219869524878,-1.0005477454551863,-0.366665196907116,0.15020356451957526,0.027349694949994435,,0.5457301075923644,-0.2205916095825846
1986-11-01,0.0,0.3060752130318135,-0.8662918958103009,0.4871915312981014,0.07169719713750361,0.04275117076932011,,0.8155337887443258,-0.12464772635124552
1986-12-01,0.0,0.08140156071835833,-1.3575257565206202,-0.35037816460561283,-0.007643322848867045,-0.017674954517958814,1.5332042564889727,0.9161328400563334,-0.10099048869520984
1987-01-01,0.0,0.016157894000656887,1.3498020738273917,-0.7870990992111998,-0.3333036758554385,-0.043736212200937374,-0.0844487802424552,1.1767073238364134,-0.19741029005782623
1987-02-01,0.0,0.2670934208758032,0.8403247298996324,-0.46088603919843685,-0.20028501458750905,0.1916627090029138,-1.0116604429611804,0.5477317213401439,0.09266166658210846
1987-03-01,0.0,0.36463369062515927,1.1531798884465678,-0.46185079966692305,-0.4417501422254924,0.1504025133087275,-0.9020927007711347,-0.1533473304726045,0.16969684929839324
1987-04-01,0.0,0.30877248916602534,0.651219588998655,-0.29894971670052983,-0.49588508774649304,0.10813046982411137,-0.8034461180931285,-0.1776877819550057,0.2234755548119336
1987-05-01,0.0,-0.05730268364894158,-0.49913049671479903,0.1559772840274603,-0.4817729476328022,0.028688390819052716,-1.0281367118774578,-1.2176503597325536,0.17314229210208126
1987-06-01,0.0,0.04887302927515892,-0.14832279954912977,-0.18641805848533344,-0.486001078952074,0.02275179067436207,-1.0115748716736002,-1.511198858016421,0.17613281387108518
1987-07-01,0.0,0.15717317914654494,-0.37643293849267734,-0.0870064998100916,-0.2533506963371673,-0.020220713953114543,-0.11346107043946423,-0.652369127113936,0.302460731911437
1987-08-01,0.0,0.2671759415541208,-0.4315380983197957,0.39031024361023986,-0.607202797173418,0.013318385197169323,1.0758632944667335,-0.408748647389676,0.4395041803663927
1987-09-01,0.0,-0.09137391117416548,0.09199969605823943,0.5407926349729817,-0.22071992485397623,-0.04356267300825664,1.2158767471144671,-0.6997755395850187,0.544775663968409
1987-10-01,0.0,0.020306918398119902,1.3252618363298787,0.3644386129375231,-0.364950622021159,-0.01124279050878104,0.292595519940765,-1.1308012801737093,0.4638050408293612
1987-11-01,0.0,-0.024725063678052384,-0.6753263289611252,-0.5663533455150066,-0.29212417920307837,-0.019364977845658233,-0.42684293849121047,-0.3232456536275608,-0.2285515162220144
1987-12-01,0.0,-0.07053409313573948,1.150833017885437,-1.9103418982300349,-0.22157317163767917,-0.04509765917470366,-0.40454515134984775,0.7107566079862674,-0.44082192532940906
1988-01-01,0.0,-0.11774734255119124,-1.776441086372178,-1.1468982541768173,-0.2040910458765365,-0.043816075591812165,-0.48860350820590803,0.5792868815627147,-0.27551758739692805
1988-02-01,0.0,-0.16694790069245108,-3.197428961178926,-0.3258973478493663,-0.11015611475328316,0.0017853619084313207,-0.6741358712424835,1.0381798093131975,-0.17839525500538375
1988-03-01,0.0,0.09451151577751934,-0.6749708375942914,-0.19334983017450388,0.018888752021221436,-0.0610948082211281,0.14109188817781285,1.156443391548345,-0.07541214049630929
1988-04-01,0.0,-0.11666619742227002,0.12869023709484598,0.4062508587156592,-0.01404812952618996,-0.09557080006023397,-0.5999096857666388,0.5628620775703544,-0.16887023289237862
1988-05-01,0.0,-0.17463170419821755,0.7091657042151444,-0.36229814163704027,0.40033207383582337,-0.05135893922969971,-0.7189183037680795,0.6006580321519163,-0.1524595117003393
1988-06-01,0.0,-0.07977631211532003,-1.0227042268925937,0.3654225306180911,0.42624995685236167,0.017092984646186037,0.14318319514113814,-0.040685248673538205,-0.15464638930116495
1988-07-01,0.0,0.01103942606856142,-0.26196726898906314,0.30555800497924446,0.496180223949248,0.10788588515662462,0.18292412755961535,0.5064720986046826,-0.05589137360509365
1988-08-01,0.0,0.09758320779864413,-0.31638212335659616,-0.006049300679713953,0.2966266584424359,0.034454837209754174,0.5723351980930041,0.5377822100703806,-0.08669628671752314
1988-09-01,0.0,-0.29011933914514465,0.07096252434724973,0.820774990324815,0.358360980159481,-0.02270030982806604,0.8571906820503666,0.29580859553832817,-0.20956564773904127
1988-10-01,0.0,0.10025871360019425,0.13779990962761424,0.7794803785521073,0.308770164277799,0.015495731374783406,1.1731767568876519,0.28583214601379253,-0.12906212676297704
1988-11-01,0.0,-0.1406070111512852,0.579593175317573,0.08476300485584433,0.4327897694933582,0.02750448831547528,1.1088621084386292,-0.6504815094081595,-0.08425840363287601
1988-12-01,0.0,-0.07342770216161577,1.2313935471656638,-0.1519190859559018,0.1879950109686207,0.004071371394940401,0.7970746787020819,-0.8831467432566941,-0.163818325058035
1989-01-01,0.0,0.3017029911411826,1.258747722409452,-0.3786651778802603,0.19501201583375416,0.07048327239240647,0.9511096571698434,-0.7312267176487908,-0.1539207630648942
1989-02-01,0.0,0.04526697159497134,2.0608900430191635,0.9219231394088464,0.0793845598377922,0.03765095121944058,1.5017322059511309,-0.5796262053541047,0.009425996538216819
1989-03-01,0.0,0.09649825776408756,-0.16153352721360845,0.41806329967963696,0.21343703415513074,-0.013231480893491514,1.8555707216738955,-0.9446108678735377,-0.10877425220225685
1989-04-01,0.0,-0.014602933716324075,-0.06820353927558397,0.22498022982622107,-0.04021589861656319,-0.07964734437542852,1.9323547599041953,-1.3433534626830654,-0.08353474719847091
1989-05-01,0.0,0.024795252417737546,-0.9219575071093976,-0.31956196364879497,0.08206799943167598,-0.08888821014493356,1.2382235865664526,-0.8784861416135438,0.0278072482209222
1989-06-01,0.0,0.21437701824785396,-0.8714314419405644,-0.425250801529629,0.12273218156377494,-0.08266754526107975,0.9474128415744093,-0.301728117782589,0.10090163614773634
1989-07-01,0.0,-0.07250249120913323,0.07127565214174711,-0.3697277440767664,0.27810782192015066,-0.10820953763850699,0.5365614588601713,0.2204721209424574,0.04219855897861586
1989-08-01,0.0,-0.366573386516825,0.5921717581527461,0.018256069795766675,0.3659666092566607,-0.051264704355758105,0.26395886833819443,0.5546990011588815,0.2873903232010189
1989-09-01,0.0,-0.0419420741738238,-0.37185133213382193,-0.39296689114434086,0.09672686487318741,0.024363236888617832,0.21269628968037174,0.2311721255981201,0.3098311004345772
1989-10-01,0.0,-0.038269752392108274,-0.8253357844582393,1.046188408417507,0.17961617780278563,-0.03948207094169806,-0.20060350202101432,0.06916097419354589,0.2585749388224346
1989-11-01,0.0,0.1140141044846513,0.9286844091394841,0.7688982737082786,0.13867698573269593,0.005849959137005489,-1.2831534951889492,0.3121132842190234,0.1453912925952723
1989-12-01,0.0,-0.054966399339934954,0.42202291447383133,0.270733517634453,-0.17055882595229332,0.029317763295936078,-1.5165854050529655,0.7542391912358527,0.17676022246186104
1990-01-01,0.0,-0.07568807842959374,-0.564776068038586,0.34180297231710016,-0.19621856615591174,0.05185965712434993,-1.8609863736860115,0.8731816563618251,0.22769823870034087
1990-02-01,0.0,0.05167143662755596,3.237666943602643,1.0457017687503707,-0.6898083667569972,-0.002893191161716787,-2.2382978812320995,0.010578880122687847,-0.03302103658704245
1990-03-01,0.0,0.013825040276424552,2.1031279006486776,0.4804086661762084,-0.2254174652556737,-0.017248402088472174,-1.8443309147348859,-0.25720923308804367,-0.02442958825057734
1990-04-01,0.0,0.12376689234601079,0.5704285988498651,1.058589669673376,-0.3914682430952111,0.091880496143755,-1.136939221769648,-0.47916742131668666,0.03689432710103967
1990-05-01,0.0,0.06816895198315326,0.3212727078838063,1.8172449452811106,-0.4666107439436188,-0.0602184393136921,-0.8942913951440319,-0.8723361228729964,-0.07094472368007385
1990-06-01,0.0,0.0033609940509637956,0.13340783107780319,1.3227254275855194,-0.3069976353122127,0.004216189351621612,0.7680991349709922,-0.45719164569417603,0.2122924151605298
1990-07-01,0.0,-0.2275265921984226,-0.044620228824628135,1.045624243795545,-0.04035223945712179,0.006453906256187304,-0.3335447162695124,-0.21420445700643528,0.16317762484167606
1990-08-01,1.0,-0.4682087381181615,0.11801796975494175,1.238012638825839,-0.2914488357523609,-0.03359559230430681,-0.6452377342784099,-0.32413420127442616,0.1267415240791663
1990-09-01,1.0,-0.24910139092529773,-0.3263599628383113,-1.0745157279859747,0.1593782179588825,-0.12434204765898027,-0.0933985199470837,-0.5993570368411203,-0.22411759931399508
1990-10-01,1.0,-0.3529549874395155,-0.17469569713770233,-1.646422175045636,0.41450174846641263,-0.07257820836594983,0.06910706031436835,-0.37249379319143605,-0.4080513681389051
1990-11-01,1.0,-0.7794723260711928,-1.1273264771757843,-3.3667629353285013,0.2955438589948764,-0.1329833201498579,-0.14245383543208442,0.5268201078619011,-0.45144489876819166
1990-12-01,1.0,-0.43208687830759335,0.6120455320600301,-2.757369380357464,0.4642127648898612,-0.1277158243723735,0.011843407332163216,1.1703486330438,-0.29716605422494957
1991-01-01,1.0,-0.2492640155361182,-1.3400991290384279,-2.7255275757279773,0.6559112046029407,-0.1348997432178028,-0.2635020746607045,1.5781349849996142,-0.2463343028301097
1991-02-01,1.0,-0.07315032478926263,-3.258834390879619,-2.331447034640042,0.5951296672447599,-0.08059574083770978,-1.166787332522058,1.54042343363249,-0.14139438895464088
1991-03-01,1.0,-0.21547177311379392,-1.1674682658752211,-1.4667936748075834,0.8012497105154059,-0.061882652641684924,-0.9289188792459694,1.0214515580829309,0.054765427126083344
1991-04-01,0.0,0.10814012145248196,-1.6262629486703675,2.306798731685841,0.8394468329034889,0.06210885373912924,-0.9422473848735876,0.2073449932285394,0.10140644202403247
1991-05-01,0.0,0.11640461065000401,-0.6318620738456775,1.1102487481072658,0.5817982020587492,0.14066232801744083,-1.1851043957403689,-0.07015742185785812,0.06769584002563403
1991-06-01,0.0,0.12402208869926722,-0.6801321800378438,0.41495400981061903,-0.017962031516509738,0.15733916155643618,-0.613978994191667,-0.4482881092143005,0.17523763791524008
1991-07-01,0.0,0.28904180693111464,-0.21584428742332776,1.2694620706696178,-0.3470136057972887,0.06294121184114074,0.8706048391372576,-0.8615438093023323,-0.045102922002964105
1991-08-01,0.0,0.4562787228549732,0.07024943139899595,1.4748739945631029,-0.4784102604901662,0.2595243783189494,1.0949662570222014,-1.0658873240363314,0.08325690216076155
1991-09-01,0.0,0.15721036283493744,-0.1539992134313465,1.3096139360079413,-0.8182677358746329,0.31585790813979736,0.8447844241058347,-0.6616190449223711,0.1225097256076049
1991-10-01,0.0,0.33223458910527187,-0.6352828202401382,1.542534939498039,-1.0853195547676173,0.1531603288877664,0.20948508356794213,-0.27456588516678554,0.011997513134083055
1991-11-01,0.0,0.19928871733552442,0.038852287678596,0.5490073296413625,-0.95673693685791,0.04748436011925627,-0.35875260296301886,0.04502010265235238,0.021963479867729094
1991-12-01,0.0,-0.08442724337497437,0.22232068895865742,-1.4166122016530824,-0.5115350813890649,-0.046120915060057985,0.23125938138441263,0.2724282223671744,-0.18311258679089748
1992-01-01,0.0,-0.04868105935923841,-0.17762130685796435,-1.62219358762511,-0.13713098798054393,-0.0978543834454741,-0.09359955889373857,0.7055606280713328,0.19610090782496808
1992-02-01,0.0,-0.16265806997114926,0.8611112316868578,-1.7996037015292765,-0.03110102856239967,-0.03214583836796795,-0.4280418839962129,0.4375288380947558,0.08044900042380028
1992-03-01,0.0,-0.11262123886250427,1.620686847421562,-1.5647512875348784,-0.07386968804289691,-0.06281026548803478,-0.4481480132718913,-0.29398777397650455,0.08643196904131382
1992-04-01,0.0,-0.21104542842335453,2.0555915955956987,-0.08379579790227164,0.2648265758184104,-0.06506777211357521,0.06537049721734525,-0.9349695798283019,-0.03442723411257099
1992-05-01,0.0,0.16913522727850497,-0.4377808355733626,0.10271570103973382,0.17547323243957447,0.053229170940290095,-0.14595905839259277,-0.8849303951025113,0.04576132423861208
1992-06-01,0.0,0.08933459748810217,0.808078701571284,0.4491832250672433,0.02512905034497178,0.11926562083934214,-0.43387668344289937,-0.8816641679740361,0.019522542536914315
1992-07-01,0.0,0.1766447420133578,-0.14520968102454396,0.6154444342612692,-0.29717224350306465,0.046833662313733336,-0.2994689916100552,-0.7438973283975833,-0.0810762415410285
1992-08-01,0.0,0.11863154649079698,-0.346497735146075,-0.2943836569786844,-0.6461241209686827,0.07806112230811274,-0.690703867845615,-0.07304587627818233,0.049018928258718626
1992-09-01,0.0,0.07248566361717833,0.5625271977136823,-0.5061845227656794,-0.39911760583770806,0.03442970171754679,-0.36079869318949687,0.15536738319671795,-0.07939254868030536
1992-10-01,0.0,0.35190199138069755,-0.046847996676874754,-0.7237741518593819,-0.08551972138491085,-0.0002866793814096017,0.46021311546149335,0.5892477418023743,-0.0692820702633689
1992-11-01,0.0,0.644216564197804,0.5136033421571392,-1.3302060679816583,0.17765812628261507,0.017006364619859566,1.1132345284040428,0.7412068526396189,-0.08695322909399464
1992-12-01,0.0,0.47996708773234653,0.02111075788341514,1.1159086872091948,0.2213856510447215,0.0463932826998358,0.8505121473001359,0.1682675614298109,0.0126555150346216
1993-01-01,0.0,0.32875897234350854,0.040406071368427984,2.2165425445834144,0.12011141696880608,0.18662077053293255,0.8118160776006896,0.01682497870348329,0.031138579874740065
1993-02-01,0.0,0.3467408689446596,-0.30138183514464656,1.7387697883255089,0.4525763510210153,0.039555893160552365,-0.7570164918015724,0.11196785249372605,0.03794688244057946
1993-03-01,0.0,-0.09303599594851551,-0.4432730129721638,1.0505098620849305,0.03217835588443554,0.11255797951236877,0.37708221562872934,0.3608900819874575,0.06102786112855524
1993-04-01,0.0,0.10462518122451446,-2.1063522928243343,0.7922509857150284,0.05961268956748662,-0.051456181646696124,0.3334558600875355,0.5089021673446439,0.12178669950526132
1993-05-01,0.0,0.15603867142580252,-0.16466803065580835,0.6211234379580771,0.2596393829257495,-0.10132007219022078,0.40888115137044073,0.548140927700289,-0.011457905394168803
1993-06-01,0.0,0.06034530491911059,-0.2928203913424143,-0.6180344452443813,0.30778403836114426,-0.18921997269420848,1.6368000846014483,0.621954235071289,0.06867617581281585
1993-07-01,0.0,-0.1834116122014334,-0.20729304493617703,-0.4704131400215901,0.24599279648445388,-0.13378630347397405,1.0920807842338396,0.4375298777372081,0.05458359157684607
1993-08-01,0.0,-0.26306970964129517,-0.6713738292440612,-1.5438652264092758,0.29212294100341996,-0.14728474543572503,1.6825247319655936,0.5784180460428163,0.014534000806642527
1993-09-01,0.0,-0.022930374856309953,-0.2735086048967402,-1.59653163393659,0.386425136108845,-0.06508467993232434,1.6169439166334063,-0.058950770190752795,0.1515832901415685
1993-10-01,0.0,0.06655586323424069,0.09212529440699598,-1.5900493734767716,0.183687772551148,-0.028124590631770644,0.6264282251115919,0.24602439443027763,0.09137070935788459
1993-11-01,0.0,0.004687977219349202,0.5352349020109654,-0.6905594652499228,0.16442710450307066,-0.06500871554123733,-0.25258588531621323,0.3320066557847404,0.16544672483964842
1993-12-01,0.0,-0.05269826771852693,0.20955212612659427,-1.1394917058438965,-0.19805983477732655,-0.053792251152828964,0.4200287062292966,0.28227846957247954,0.09233997408570863
1994-01-01,0.0,-0.1063484263906763,1.960705877756864,0.22701325627912894,-0.25272184574418977,-0.0012401472085943103,0.32944558218777803,0.2971645820027421,0.12491804200493305
1994-02-01,0.0,-0.15697511719105614,-1.2715014811313445,1.4036632129680133,-0.29031807967651624,-0.036783817004999046,-0.14797237006032182,0.3572196053603368,0.26077011326361177
1994-03-01,0.0,0.1079322892688583,-0.5966189671296032,1.0472793455226412,-0.5370781142301071,-0.03622532334308104,0.5776125246191444,0.09672549652240765,0.10302067697254269
1994-04-01,0.0,-0.09506619823013254,2.0269349351508557,0.5696420032499021,-0.45258052386781267,0.024705305096851534,0.4509008859998343,-0.2895673310583031,-0.12450408482945342
1994-05-01,0.0,-0.14027251851606018,0.769648563318576,0.6982586398154776,-0.2678887545739447,-0.01072429511261766,-0.5622293577417752,-0.5170495200488189,-0.09255425099323618
1994-06-01,0.0,0.12833563593294753,1.4390395532222855,0.6435024773340059,-0.232312193987912,-0.09209965670187224,-0.6133402895203179,-0.7982657855789875,-0.05918728782408599
1994-07-01,0.0,0.24055468293085722,-0.003806221922173659,0.21347637906420627,-0.13041497309179678,0.0875331096797417,-0.6072516708702085,-0.35467448883643143,-0.20546049533725558
1994-08-01,0.0,0.19583600054315348,0.32346438067903055,-0.3354944411880579,-0.19418249464429138,0.03896597754115902,-1.109203280391978,-0.41782959088944027,-0.09695961279223762
1994-09-01,0.0,0.15005901016649276,0.43626293907994235,0.17139396015121186,-0.3848543486346592,-0.020630761463884824,-1.0645753563393572,-0.3590878111228919,0.03890209412068439
1994-10-01,0.0,-0.21075443432679197,0.7156947944845496,0.06786645991035609,-0.06679347179578281,0.020371598830576494,-0.22034622478962684,-0.2447742261542503,-0.12666325614607296
1994-11-01,0.0,-0.10462753588975705,0.4313384755777401,0.27247268469519326,0.022589831910113434,0.09307370724108847,0.06629590412519683,-0.40585345631736314,-0.0762093448120409
1994-12-01,0.0,-0.002078896017972282,1.1704252528445482,-0.005326020551565685,0.04058074501710552,0.00029712063663187114,0.6288412770733487,-0.7226258471349488,-0.31102086642176663
1995-01-01,0.0,-0.06040494398108403,0.5170120828998772,0.7082471649763686,0.17567775621034284,0.009226251726763293,0.414771617053335,-0.9320052481900413,-0.31243808286690106
1995-02-01,0.0,-0.12374402972273106,-0.03826262078382911,1.216588226589289,0.016084618403429222,-0.02219696351675075,0.6921714079795733,-0.8777982283990627,-0.2649458480924286
1995-03-01,0.0,-0.1927751401045576,-1.1081021802973847,0.6644596681445016,0.15236750084845985,-0.05476936795584363,0.7122339354184689,-0.6129820548886029,-0.16596245463455248
1995-04-01,0.0,-0.42467831197761746,-1.8952076220291314,-0.3728104620995746,0.09625885202088069,-0.04394966736277416,0.036777369436247376,-0.22790789684170207,-0.1087442068350455
1995-05-01,0.0,-0.5067779277064137,-1.673281224516459,0.08965343555157843,0.3148273046087978,-0.07536479234856962,0.15009453280852866,-0.10798371402283442,-0.05014064842524637
1995-06-01,0.0,-0.2827113357184617,-1.112870173762175,-0.4920115752517094,0.47275214920801806,-0.10465376128784347,0.4697030292144763,-0.01184763585912151,0.04990443065203861
1995-07-01,0.0,-0.5352694882844303,-1.5167712297742655,0.12360395809552,0.82743765279122,-0.06151320562090051,0.25876572429676303,0.514932163156043,0.07305272459433082
1995-08-01,0.0,-0.48128274301021473,0.6164000640853793,0.4824053120985136,0.7081946739877982,-0.0481289037813648,0.6006290329844324,0.5881475497988357,0.15111897581868944
1995-09-01,0.0,0.19301791590449469,0.05427956237481916,0.8606294492284293,0.4319133412490092,-0.043464080739097084,0.6596822007167784,0.3780134345721916,0.05289284699777894
1995-10-01,0.0,-0.07723837412155352,-0.5376133997597636,-0.7089108693410664,0.3175169929883134,-0.002734704954881447,-0.0767177902074262,0.46903769548361485,0.17573862718346017
