date,actual,logit_prob,xgb_prob
1996-12-01,0.0,0.006794639118688649,0.001112378
1997-01-01,0.0,0.039618335568876305,0.067820385
1997-02-01,0.0,0.04076759923319539,0.0034940206
1997-03-01,0.0,0.014999736386058895,0.0011058568
1997-04-01,0.0,0.014848955417969182,0.002013356
1997-05-01,0.0,0.007050831305626328,0.002781819
1997-06-01,0.0,0.008043714479618063,0.0010507371
1997-07-01,0.0,0.005235697376232582,0.000971442
1997-08-01,0.0,0.0024644001515860274,0.0031062106
1997-09-01,0.0,0.017472805324371322,0.0027370057
1997-10-01,0.0,0.009285001470546457,0.0013474822
1997-11-01,0.0,0.009906849846921844,0.002310371
1997-12-01,0.0,0.006337358549312904,0.0012857395
1998-01-01,0.0,0.028500656006105435,0.0016349498
1998-02-01,0.0,0.010585819548828295,0.0020181495
1998-03-01,0.0,0.004104049038351532,0.0017365614
1998-04-01,0.0,0.017982585926353687,0.030987695
1998-05-01,0.0,0.0127100605574189,0.0020809863
1998-06-01,0.0,0.049835795317178015,0.00435375
1998-07-01,0.0,0.027173771812119524,0.0017158263
1998-08-01,0.0,0.021810829711893593,0.0017521348
1998-09-01,0.0,0.16217150702570754,0.24435066
1998-10-01,0.0,0.20385247828919312,0.2038317
1998-11-01,0.0,0.15015981497190756,0.11310917
1998-12-01,0.0,0.03238529867382776,0.0016589202
1999-01-01,0.0,0.01460550955566297,0.0073009874
1999-02-01,0.0,0.004113407822751232,0.0026891017
1999-03-01,0.0,0.007452896436918449,0.0019819415
1999-04-01,0.0,0.01164791926038192,0.0037795657
1999-05-01,0.0,0.057288411559551736,0.0048354734
1999-06-01,0.0,0.01971509508210532,0.005390805
1999-07-01,0.0,0.015597532070868468,0.0011934204
1999-08-01,0.0,0.014645389834750453,0.0012402531
1999-09-01,0.0,0.010437765818494975,0.0010301404
1999-10-01,0.0,0.007268195228550377,0.001283833
1999-11-01,0.0,0.02957547534053329,0.0010215596
1999-12-01,0.0,0.009055092024852895,0.0008084302
2000-01-01,0.0,0.009463215758077789,0.0009853045
2000-02-01,0.0,0.0023900882306478826,0.0011327249
2000-03-01,0.0,0.0014998554939613675,0.0014091992
2000-04-01,0.0,0.0030170670189618247,0.0008788971
2000-05-01,0.0,0.0019013901822960452,0.0009033599
2000-06-01,0.0,0.0017011807999982545,0.0027418532
2000-07-01,0.0,0.006484718084160013,0.001135555
2000-08-01,0.0,0.00542194226596216,0.0013085902
2000-09-01,0.0,0.004093015675276504,0.04835631
2000-10-01,0.0,0.004570979814469191,0.004611253
2000-11-01,0.0,0.004694050151088909,0.0028935033
2000-12-01,0.0,0.0024562876030929494,0.00785625
2001-01-01,0.0,0.0592343382784354,0.007521765
2001-02-01,0.0,0.16221266864363093,0.39234444
2001-03-01,0.0,0.4205156597823139,0.96716255
2001-04-01,1.0,0.2957121768309246,0.18924814
2001-05-01,1.0,0.44852930560692456,0.28847376
2001-06-01,1.0,0.21820686271433393,0.007059519
2001-07-01,1.0,0.36027206895234387,0.24153975
2001-08-01,1.0,0.25276221250596353,0.43843213
2001-09-01,1.0,0.2647186897057338,0.1081195
2001-10-01,1.0,0.8704362664119338,0.8921828
2001-11-01,1.0,0.8099131992369137,0.9161507
2001-12-01,0.0,0.12958098578746527,0.124383956
2002-01-01,0.0,0.03740369762867835,0.0013383229
2002-02-01,0.0,0.0047458217077725705,0.0026247208
2002-03-01,0.0,0.0004277092059763779,0.0019247056
2002-04-01,0.0,8.785840116106925e-05,0.002274588
2002-05-01,0.0,0.0002717668848048962,0.0023738514
2002-06-01,0.0,4.051669655241187e-05,0.0022618403
2002-07-01,0.0,0.0004046693036595794,0.0020027452
2002-08-01,0.0,0.0005277298353114581,0.0011173998
2002-09-01,0.0,0.00018634718629230624,0.00084797124
2002-10-01,0.0,0.0003847816439665206,0.0009509782
2002-11-01,0.0,0.0027431931837153278,0.0029435726
2002-12-01,0.0,0.0016918489775450771,0.0018720896
2003-01-01,0.0,0.010489875876764867,0.0054952833
2003-02-01,0.0,0.14288635849871043,0.13948666
2003-03-01,0.0,0.6275679375468727,0.77789253
2003-04-01,0.0,0.41627210524636227,0.019394848
2003-05-01,0.0,0.10144634707012522,0.0038437631
2003-06-01,0.0,0.018884099060194705,0.011485156
2003-07-01,0.0,0.011469103632652074,0.0031902548
2003-08-01,0.0,0.14307755723592958,0.054668237
2003-09-01,0.0,0.12545893196143265,0.015231733
2003-10-01,0.0,0.05933385677305078,0.0022709689
2003-11-01,0.0,0.010348219349966738,0.0019231974
2003-12-01,0.0,0.0016418645819793899,0.001771145
2004-01-01,0.0,0.004713638818954656,0.0018821735
2004-02-01,0.0,0.0008560135231987352,0.0018646005
2004-03-01,0.0,0.009536909617814561,0.0020885544
2004-04-01,0.0,0.021079594445906867,0.0053067757
2004-05-01,0.0,0.06899432278760013,0.71895343
2004-06-01,0.0,0.0285787289388132,0.0070770415
2004-07-01,0.0,0.0064320792376445605,0.024655525
2004-08-01,0.0,0.0009779162298270436,0.0006109643
2004-09-01,0.0,0.0019346903957524586,0.0032011622
2004-10-01,0.0,0.006621852236110448,0.000881583
2004-11-01,0.0,0.005396276505617215,0.0014694058
2004-12-01,0.0,0.015163430123100938,0.0012005457
2005-01-01,0.0,0.0006779540222067508,0.0015634596
2005-02-01,0.0,0.0013356676414903598,0.0011237711
2005-03-01,0.0,0.0005442873427550129,0.001747844
2005-04-01,0.0,0.004183700159761449,0.0025505144
2005-05-01,0.0,0.015416813618766756,0.0010200007
2005-06-01,0.0,0.017266149740478808,0.0005506481
2005-07-01,0.0,0.000978297251355561,0.00071442244
2005-08-01,0.0,0.002282873756069056,0.0022937495
2005-09-01,0.0,0.017601240966009655,0.0007688078
2005-10-01,0.0,0.25332039268895046,0.025788637
2005-11-01,0.0,0.4618752403542899,0.070261836
2005-12-01,0.0,0.07823598920435225,0.0041187606
2006-01-01,0.0,0.03996780196230732,0.032138314
2006-02-01,0.0,0.0017992364921795361,0.0004959409
2006-03-01,0.0,0.010051202509236147,0.0005709409
2006-04-01,0.0,0.0029481780084058165,0.0011288363
2006-05-01,0.0,0.0290213804424701,0.0055975695
2006-06-01,0.0,0.20922068906086627,0.06641136
2006-07-01,0.0,0.08579994060020969,0.007770912
2006-08-01,0.0,0.053371726253329935,0.0018817873
2006-09-01,0.0,0.08284539328261814,0.0017469781
2006-10-01,0.0,0.024956854479164587,0.0004936015
2006-11-01,0.0,0.009723231457003326,0.00062753516
2006-12-01,0.0,0.00463137667792651,0.0010187426
2007-01-01,0.0,0.003899068817697763,0.0008184369
2007-02-01,0.0,0.0019768965516656846,0.0017940626
2007-03-01,0.0,0.0023640001786142655,0.0023206628
2007-04-01,0.0,0.0008387961033694235,0.0014165301
2007-05-01,0.0,0.002197305145937872,0.0017562346
2007-06-01,0.0,0.0010243233085518487,0.0014933455
2007-07-01,0.0,0.00397452238414101,0.001363765
2007-08-01,0.0,0.0013131392042372272,0.002003726
2007-09-01,0.0,0.007170550294953829,0.0015702321
2007-10-01,0.0,0.02944529390236329,0.031835854
2007-11-01,0.0,0.03343506476890979,0.0057998123
2007-12-01,0.0,0.07774285592530054,0.0037233867
2008-01-01,1.0,0.18849718040572086,0.17648336
2008-02-01,1.0,0.029328847105799912,0.044020295
2008-03-01,1.0,0.14799011945960164,0.23214187
2008-04-01,1.0,0.5221810608053358,0.8754199
2008-05-01,1.0,0.6422718988070866,0.38825762
2008-06-01,1.0,0.969013609143293,0.93347543
2008-07-01,1.0,0.9802958254582489,0.94446343
2008-08-01,1.0,0.9557870909821798,0.78152144
2008-09-01,1.0,0.9861839772001599,0.95192796
2008-10-01,1.0,0.6027970657266735,0.8077928
2008-11-01,1.0,0.44292370303349,0.31122217
2008-12-01,1.0,0.43840349923329425,0.76294184
2009-01-01,1.0,0.159367196004792,0.50375414
2009-02-01,1.0,0.7727365501670607,0.85491204
2009-03-01,1.0,0.808114833939828,0.66689855
2009-04-01,1.0,0.0594388756765515,0.5587705
2009-05-01,1.0,0.6907799258713829,0.056797
2009-06-01,1.0,0.08138612212102288,0.0051310943
2009-07-01,0.0,0.0004736722068822302,0.01534824
2009-08-01,0.0,1.7196337816487107e-05,0.0014575162
2009-09-01,0.0,2.952488369228195e-07,0.0011292757
2009-10-01,0.0,1.7155422852371547e-08,0.0008941239
2009-11-01,0.0,4.39650080874362e-06,0.029303584
2009-12-01,0.0,4.7301779539225485e-06,0.0041975137
2010-01-01,0.0,1.69715028306807e-06,0.0029042042
2010-02-01,0.0,6.744760077657017e-06,0.0033822977
2010-03-01,0.0,3.8605216021249114e-05,0.001985182
2010-04-01,0.0,4.2258427367400265e-05,0.0006778945
2010-05-01,0.0,3.4373441247097364e-05,0.005497822
2010-06-01,0.0,0.0002647337902565606,0.004180751
2010-07-01,0.0,0.0018833239320821783,0.0032808941
2010-08-01,0.0,0.019383485740003405,0.0059173065
2010-09-01,0.0,0.020887517972203548,0.014288448
2010-10-01,0.0,0.06516892091631661,0.0052319183
2010-11-01,0.0,0.1376824740537159,0.31747517
2010-12-01,0.0,0.19699073289254374,0.024397058
2011-01-01,0.0,0.04130758380174331,0.009898064
2011-02-01,0.0,0.033335275485367556,0.011063747
2011-03-01,0.0,0.035006348631432004,0.02666306
2011-04-01,0.0,0.0518683823577402,0.002682335
2011-05-01,0.0,0.15062950777593195,0.63938975
2011-06-01,0.0,0.1584790929015531,0.972039
2011-07-01,0.0,0.7206928859869466,0.90997666
2011-08-01,0.0,0.6429225212625513,0.86870444
2011-09-01,0.0,0.6003601614021388,0.27984598
2011-10-01,0.0,0.5219529374151087,0.6912305
2011-11-01,0.0,0.02222696458313967,0.0015429601
2011-12-01,0.0,0.0035726564065384435,0.00080948975
2012-01-01,0.0,0.0017079711471436965,0.00051036396
2012-02-01,0.0,0.0014276956228922383,0.00058993173
2012-03-01,0.0,0.0027762402133353703,0.00090310775
2012-04-01,0.0,0.0029350200232066753,0.0014762966
2012-05-01,0.0,0.004978944709684624,0.0013460976
2012-06-01,0.0,0.0040387295046077736,0.015501313
2012-07-01,0.0,0.1407122369915826,0.35706648
2012-08-01,0.0,0.6016077977362299,0.38602713
2012-09-01,0.0,0.2616695592504855,0.154197
2012-10-01,0.0,0.05218865581433702,0.0027647323
2012-11-01,0.0,0.025654530187089193,0.022287708
2012-12-01,0.0,0.024593789848634667,0.027212929
2013-01-01,0.0,0.03880143744392328,0.012047784
2013-02-01,0.0,0.040981123169218016,0.026185773
2013-03-01,0.0,0.010039475638527065,0.0021746869
2013-04-01,0.0,0.024045396163292026,0.035849895
2013-05-01,0.0,0.07442538727201464,0.0059456215
2013-06-01,0.0,0.024210560037949847,0.0068448274
2013-07-01,0.0,0.04637297531240585,0.0037173443
2013-08-01,0.0,0.028010849551655462,0.0057163807
2013-09-01,0.0,0.02648376880543046,0.002336326
2013-10-01,0.0,0.13865718082053594,0.005645136
2013-11-01,0.0,0.08384781968013785,0.001329153
2013-12-01,0.0,0.021246495144464955,0.00045342467
2014-01-01,0.0,0.009749323477292446,0.00046993463
2014-02-01,0.0,0.005439410463991644,0.0075673116
2014-03-01,0.0,0.024386120312897195,0.006001994
2014-04-01,0.0,0.0420556728991824,0.0034757126
2014-05-01,0.0,0.004213672766751884,0.0032307657
2014-06-01,0.0,0.0020252326411660977,0.002824675
2014-07-01,0.0,0.0009296452559259881,0.00087709754
2014-08-01,0.0,0.00016307826673136466,0.0010103085
2014-09-01,0.0,0.006678732260207602,0.008004278
2014-10-01,0.0,0.004572557405555367,0.0010460722
2014-11-01,0.0,0.0026900645920142157,0.003990104
2014-12-01,0.0,0.005312767229888472,0.0011013871
2015-01-01,0.0,0.006743008223343179,0.0010854008
2015-02-01,0.0,0.009458171178522587,0.0063125193
2015-03-01,0.0,0.03164301260554437,0.0071923207
2015-04-01,0.0,0.03776390756172251,0.0023403696
2015-05-01,0.0,0.020579313590815277,0.01350673
2015-06-01,0.0,0.156904288137715,0.0012460967
2015-07-01,0.0,0.12855606741597983,0.023196118
2015-08-01,0.0,0.07627085912213616,0.005038135
2015-09-01,0.0,0.05197481919003598,0.0011019019
2015-10-01,0.0,0.02507188655043742,0.0015633397
2015-11-01,0.0,0.16417521355127035,0.025064584
2015-12-01,0.0,0.17095975689767565,0.06438106
2016-01-01,0.0,0.10652890095971347,0.01351107
2016-02-01,0.0,0.3392025314591436,0.4148
2016-03-01,0.0,0.23140897595352564,0.50229067
2016-04-01,0.0,0.05143886272783284,0.003256544
2016-05-01,0.0,0.013476499512783294,0.00038491245
2016-06-01,0.0,0.004295878059996289,0.002790855
2016-07-01,0.0,0.0036874809609327656,0.0008085981
2016-08-01,0.0,0.007166465768372898,0.00030410316
2016-09-01,0.0,0.003551053755733915,0.00032698928
2016-10-01,0.0,0.005019476663425716,0.0009420593
2016-11-01,0.0,0.0049431879633179,0.003668727
2016-12-01,0.0,0.006952687120659376,0.00042050585
2017-01-01,0.0,0.005099439416580089,0.0026590936
2017-02-01,0.0,0.005108107643934084,0.002351636
2017-03-01,0.0,0.0046954955113452605,0.0008043998
2017-04-01,0.0,0.010293911721108917,0.0037939188
2017-05-01,0.0,0.018196124914163093,0.0010920194
2017-06-01,0.0,0.010617405446030848,0.00073709624
2017-07-01,0.0,0.026079218416632625,0.0011276777
2017-08-01,0.0,0.025128190433985734,0.0037987912
2017-09-01,0.0,0.005559878917995288,0.0005480518
2017-10-01,0.0,0.0033974718640786723,0.0003379804
2017-11-01,0.0,0.0021642234704908584,0.0011566872
2017-12-01,0.0,0.002935790650012648,0.00091950555
2018-01-01,0.0,0.0031122287351655654,0.00092734786
2018-02-01,0.0,0.0013322563407462949,0.001233895
2018-03-01,0.0,0.0004534720232757181,0.0009325485
2018-04-01,0.0,0.0002842156097470997,0.0017552543
2018-05-01,0.0,0.005349320183309329,0.0026061458
2018-06-01,0.0,0.00298763630276752,0.0016357532
2018-07-01,0.0,0.004917565596823019,0.00050704007
2018-08-01,0.0,0.0052742204817905715,0.0005428127
2018-09-01,0.0,0.003955495930304461,0.0007569492
2018-10-01,0.0,0.014909518325856649,0.0014616993
2018-11-01,0.0,0.03670690115560973,0.004640586
2018-12-01,0.0,0.021081898928920748,0.00074393256
2019-01-01,0.0,0.023548867286910913,0.0023080332
2019-02-01,0.0,0.1224137766911505,0.0013708789
2019-03-01,0.0,0.24923138579718523,0.037707083
2019-04-01,0.0,0.12494946019449492,0.032495983
2019-05-01,0.0,0.09643485065180507,0.04991414
2019-06-01,0.0,0.05978229308818367,0.053782947
2019-07-01,0.0,0.36893899255392776,0.23493555
2019-08-01,0.0,0.16241617824185448,0.4453419
2019-09-01,0.0,0.15968839824489228,0.83543515
2019-10-01,0.0,0.29249717110159873,0.38388285
2019-11-01,0.0,0.22724267365479825,0.06517187
2019-12-01,0.0,0.2087301857540537,0.2525135
2020-01-01,0.0,0.1375557108524724,0.29185092
2020-02-01,0.0,0.11082423026821454,0.084538996
2020-03-01,1.0,0.2262873520970154,0.6393494
2020-04-01,1.0,0.9980183809051816,0.77834505
2020-05-01,0.0,0.9999068375143307,0.9917882
2020-06-01,0.0,0.9938232895011374,0.9379019
2020-07-01,0.0,0.9409126529834816,0.85150284
2020-08-01,0.0,0.39599730989218623,0.57291013
2020-09-01,0.0,0.9916130385307932,0.039597247
2020-10-01,0.0,0.9999999995529283,0.0016371921
2020-11-01,0.0,3.709005774334708e-11,0.0012055575
2020-12-01,0.0,4.2548481874618225e-10,0.006273739
2021-01-01,0.0,1.361327666100373e-05,0.0025216101
2021-02-01,0.0,0.00036674282066527476,0.002539132
2021-03-01,0.0,0.0034729878277314705,0.01304794
2021-04-01,0.0,0.003724512170622403,0.04284888
2021-05-01,0.0,0.005774953500336102,0.018764814
2021-06-01,0.0,0.041028398902564746,0.19173035
2021-07-01,0.0,0.19678548132359702,0.71868724
2021-08-01,0.0,0.31367787878778103,0.39324123
2021-09-01,0.0,0.004155617445124552,0.03253982
2021-10-01,0.0,0.053667802260614565,0.017306315
2021-11-01,0.0,0.034415854665298624,0.002448951
2021-12-01,0.0,0.07708730428664752,0.039568942
2022-01-01,0.0,0.05301108735452405,0.0067199515
2022-02-01,0.0,0.015139170487266854,0.020207634
2022-03-01,0.0,0.015100666795096918,0.011948279
2022-04-01,0.0,0.004388810833616156,0.014255254
2022-05-01,0.0,0.010238533182909744,0.030543897
2022-06-01,0.0,0.07679559876017952,0.031140622
2022-07-01,0.0,0.03988320165591324,0.028189493
2022-08-01,0.0,0.01731482226282092,0.06265302
2022-09-01,0.0,0.009168155060761449,0.006053323
2022-10-01,0.0,0.011214756353166228,0.12859859
2022-11-01,0.0,0.04200722129854664,0.06238749
2022-12-01,0.0,0.03259138489941471,0.031688802
2023-01-01,0.0,0.012850658828046825,0.0025319734
2023-02-01,0.0,0.050097000050237206,0.14553043
2023-03-01,0.0,0.013143829812667573,0.009240544
2023-04-01,0.0,0.0195694202103038,0.0013216258
2023-05-01,0.0,0.02480199670065449,0.0023377524
2023-06-01,0.0,0.12650598212315955,0.0020913421
2023-07-01,0.0,0.022110215952465845,0.0052642873
2023-08-01,0.0,0.025259732111294557,0.0015840749
2023-09-01,0.0,0.025690107560995174,0.07544705
2023-10-01,0.0,0.054916580135558,0.004887168
2023-11-01,0.0,0.09762366097609072,0.021041414
2023-12-01,0.0,0.15417108383669706,0.008459247
2024-01-01,0.0,0.03081383582486462,0.0051686163
2024-02-01,0.0,0.017685276343980646,0.009457985
2024-03-01,0.0,0.016574422197200272,0.0012086492
2024-04-01,0.0,0.017162075039476914,0.00250658
2024-05-01,0.0,0.025265860803032076,0.012967188
2024-06-01,0.0,0.15243466875116968,0.039494056
2024-07-01,0.0,0.05894948883605376,0.0022450213
2024-08-01,0.0,0.007250499491902435,0.0019368578
2024-09-01,0.0,0.010980879893835303,0.0006186014
2024-10-01,0.0,0.024601690018776143,0.0007095767
2024-11-01,0.0,0.014251279681332933,0.00041377282
